Index,Category,Mean,Std,Min,Max,Unique_Count,Switch_Count,Values_Sample
566,Continuous (Pose/Vel/Root),-0.29211852,0.4759666,-0.81656885,0.80135185,222,221,Continuous
567,Continuous (Pose/Vel/Root),0.01744932,0.5854521,-0.62197757,0.69791555,222,221,Continuous
568,Continuous (Pose/Vel/Root),0.036984704,0.32888427,-0.5458893,0.5836242,222,221,Continuous
569,Continuous (Pose/Vel/Root),0.26239198,0.40826672,-0.5072457,0.74536216,222,221,Continuous
570,Continuous (Pose/Vel/Root),-0.29211852,0.4759666,-0.81656885,0.80135185,222,221,Continuous
571,Continuous (Pose/Vel/Root),0.01744932,0.5854521,-0.62197757,0.69791555,222,221,Continuous
572,Continuous (Pose/Vel/Root),0.036984704,0.32888427,-0.5458893,0.5836242,222,221,Continuous
573,Continuous (Pose/Vel/Root),0.26239198,0.40826672,-0.5072457,0.74536216,222,221,Continuous
574,Continuous (Pose/Vel/Root),-0.29211852,0.4759666,-0.81656885,0.80135185,222,221,Continuous
575,Continuous (Pose/Vel/Root),0.01744932,0.5854521,-0.62197757,0.69791555,222,221,Continuous
576,Continuous (Pose/Vel/Root),0.036984704,0.32888427,-0.5458893,0.5836242,222,221,Continuous
577,Continuous (Pose/Vel/Root),0.26239198,0.40826672,-0.5072457,0.74536216,222,221,Continuous
578,Continuous (Pose/Vel/Root),-0.29211852,0.4759666,-0.81656885,0.80135185,222,221,Continuous
579,Continuous (Pose/Vel/Root),0.01744932,0.5854521,-0.62197757,0.69791555,222,221,Continuous
580,Continuous (Pose/Vel/Root),0.036984704,0.32888427,-0.5458893,0.5836242,222,221,Continuous
581,Continuous (Pose/Vel/Root),0.26239198,0.40826672,-0.5072457,0.74536216,222,221,Continuous
582,Continuous (Pose/Vel/Root),-0.29211852,0.4759666,-0.81656885,0.80135185,222,221,Continuous
583,Continuous (Pose/Vel/Root),0.01744932,0.5854521,-0.62197757,0.69791555,222,221,Continuous
584,Continuous (Pose/Vel/Root),0.036984704,0.32888427,-0.5458893,0.5836242,222,221,Continuous
585,Continuous (Pose/Vel/Root),0.26239198,0.40826672,-0.5072457,0.74536216,222,221,Continuous
586,Continuous (Pose/Vel/Root),-0.29211852,0.4759666,-0.81656885,0.80135185,222,221,Continuous
587,Continuous (Pose/Vel/Root),0.01744932,0.5854521,-0.62197757,0.69791555,222,221,Continuous
588,Continuous (Pose/Vel/Root),0.036984704,0.32888427,-0.5458893,0.5836242,222,221,Continuous
589,Continuous (Pose/Vel/Root),0.26239198,0.40826672,-0.5072457,0.74536216,222,221,Continuous
590,Continuous (Pose/Vel/Root),-0.29211852,0.4759666,-0.81656885,0.80135185,222,221,Continuous
